Date,Channel Name,Total Views,Total Subscribers
2025-02-15,Geo Entertainment,1409097110,3570000
2025-02-15,Geo News,9244804248,17600000
2025-02-15,Samma Entertainment,89061761,166000
2025-02-15,Samma News,6009497854,12300000
2025-02-15,Dawn news,692796237,1880000
2025-02-15,Express News,1534419118,4630000
2025-02-15,Geo Entertainment,1409097110,3570000
2025-02-15,Geo News,9244804248,17600000
2025-02-15,Samma Entertainment,89061761,166000
2025-02-15,Samma News,6009497854,12300000
2025-02-15,Dawn news,692796237,1880000
2025-02-15,Express News,1534419118,4630000
2025-02-16,Geo Entertainment,1409919832,3570000
2025-02-16,Geo News,9249335807,17600000
2025-02-16,Samma Entertainment,89077438,166000
2025-02-16,Samma News,6013758241,12300000
2025-02-16,Dawn news,693546536,1880000
2025-02-16,Express News,1535346794,4630000
2025-02-17,Geo Entertainment,1411099182,3570000
2025-02-17,Geo News,9254027722,17600000
2025-02-17,Samma Entertainment,89091957,166000
2025-02-17,Samma News,6017776715,12300000
2025-02-17,Dawn news,693950091,1880000
2025-02-17,Express News,1536441833,4630000
2025-02-18,Geo Entertainment,1411954803,3570000
2025-02-18,Geo News,9258608678,17700000
2025-02-18,Samma Entertainment,89104507,166000
2025-02-18,Samma News,6021912989,12300000
2025-02-18,Dawn news,694305423,1880000
2025-02-18,Express News,1537726892,4640000
2025-02-19,Geo Entertainment,1412839004,3570000
2025-02-19,Geo News,9263599626,17700000
2025-02-19,Samma Entertainment,89119738,166000
2025-02-19,Samma News,6026456770,12300000
2025-02-19,Dawn news,694743638,1880000
2025-02-19,Express News,1539263120,4640000
2025-02-20,Geo Entertainment,1413444205,3570000
2025-02-20,Geo News,9268865546,17700000
2025-02-20,Samma Entertainment,89136958,166000
2025-02-20,Samma News,6030590511,12300000
2025-02-20,Dawn news,695115526,1890000
2025-02-20,Express News,1540657510,4640000
2025-02-21,Geo Entertainment,1413908707,3580000
2025-02-21,Geo News,9273479474,17700000
2025-02-21,Samma Entertainment,89174163,166000
2025-02-21,Samma News,6033975760,12300000
2025-02-21,Dawn news,695533537,1890000
2025-02-21,Express News,1542108122,4650000
2025-02-22,Geo Entertainment,1414394744,3580000
2025-02-22,Geo News,9278665171,17700000
2025-02-22,Samma Entertainment,89236095,166000
2025-02-22,Samma News,6038376139,12300000
2025-02-22,Dawn news,696156982,1890000
2025-02-22,Express News,1543677972,4650000
2025-02-23,Geo Entertainment,1414896193,3580000
2025-02-23,Geo News,9283464349,17700000
2025-02-23,Samma Entertainment,89279737,166000
2025-02-23,Samma News,6042620994,12300000
2025-02-23,Dawn news,696534832,1890000
2025-02-23,Express News,1545037536,4650000
2025-02-24,Geo Entertainment,1415524626,3580000
2025-02-24,Geo News,9290757827,17700000
2025-02-24,Samma Entertainment,89350524,166000
2025-02-24,Samma News,6047975513,12400000
2025-02-24,Dawn news,696896119,1890000
2025-02-24,Express News,1546279881,4650000
2025-02-25,Geo Entertainment,1416116576,3580000
2025-02-25,Geo News,9295882677,17700000
2025-02-25,Samma Entertainment,89469246,166000
2025-02-25,Samma News,6052174497,12400000
2025-02-25,Dawn news,697258552,1890000
2025-02-25,Express News,1547599954,4660000
2025-02-26,Geo Entertainment,1416807309,3580000
2025-02-26,Geo News,9301061360,17700000
2025-02-26,Samma Entertainment,89543206,166000
2025-02-26,Samma News,6056425387,12400000
2025-02-26,Dawn news,697655669,1890000
2025-02-26,Express News,1548777586,4660000
2025-02-26,ARY News,8760978562,14500000
2025-02-26,ARY Digital,61556631463,61400000
2025-02-26,Duniya News,4850059181,8620000
2025-02-26,Aaj News,430897129,1450000
2025-02-27,Geo Entertainment,1417644412,3590000
2025-02-27,Geo News,9305473557,17700000
2025-02-27,Samma Entertainment,89595780,166000
2025-02-27,Samma News,6060481340,12400000
2025-02-27,Dawn news,697987668,1890000
2025-02-27,Express News,1550049104,4660000
2025-02-27,ARY News,8762786782,14500000
2025-02-27,ARY Digital,61587852829,61400000
2025-02-27,Duniya News,4851554227,8620000
2025-02-27,Aaj News,431432671,1450000
2025-02-27,92 News,1948222443,5650000
2025-02-27,GNN News,1677264040,3460000
2025-02-27,Public News,1145527770,3230000
2025-02-27,24 News hd,3824696030,8560000
2025-02-27,Bol News,3867234095,7730000
2025-02-27,Hum News,453497238,1600000
2025-02-27,Neo news,683541414,2230000
2025-02-28,Geo Entertainment,1418290867,3590000
2025-02-28,Geo News,9311850587,17700000
2025-02-28,Samma Entertainment,89647543,166000
2025-02-28,Samma News,6065879192,12400000
2025-02-28,Dawn news,699701735,1890000
2025-02-28,Express News,1551647803,4660000
2025-02-28,ARY News,8763671078,14500000
2025-02-28,ARY Digital,61621792484,61400000
2025-02-28,Duniya News,4854617249,8630000
2025-02-28,Aaj News,431995385,1450000
2025-02-28,92 News,1948874670,5650000
2025-02-28,GNN News,1677938325,3460000
2025-02-28,Public News,1145733662,3230000
2025-02-28,24 News hd,3825848600,8560000
2025-02-28,Bol News,3868368864,7730000
2025-02-28,Hum News,453771761,1610000
2025-02-28,Neo news,683650961,2230000
2025-03-01,Geo Entertainment,1418789871,3590000
2025-03-01,Geo News,9322507897,17700000
2025-03-01,Samma Entertainment,89672810,166000
2025-03-01,Samma News,6072524004,12400000
2025-03-01,Dawn news,700552021,1890000
2025-03-01,Express News,1554262177,4670000
2025-03-01,ARY News,8768581805,14500000
2025-03-01,ARY Digital,61649127303,61400000
2025-03-01,Duniya News,4860511293,8640000
2025-03-01,Aaj News,432691427,1450000
2025-03-01,92 News,1949612149,5650000
2025-03-01,GNN News,1678709802,3460000
2025-03-01,Public News,1146812096,3240000
2025-03-01,24 News hd,3827040854,8570000
2025-03-01,Bol News,3869442355,7730000
2025-03-01,Hum News,454538698,1610000
2025-03-01,Neo news,683739229,2230000
2025-03-02,Geo Entertainment,1419182140,3590000
2025-03-02,Geo News,9327900344,17700000
2025-03-02,Samma Entertainment,89693728,166000
2025-03-02,Samma News,6076149324,12400000
2025-03-02,Dawn news,701007857,1900000
2025-03-02,Express News,1555548321,4670000
2025-03-02,ARY News,8770797292,14500000
2025-03-02,ARY Digital,61677680652,61500000
2025-03-02,Duniya News,4862131652,8640000
2025-03-02,Aaj News,433165243,1450000
2025-03-02,92 News,1950224167,5660000
2025-03-02,GNN News,1679359949,3460000
2025-03-02,Public News,1147604157,3240000
2025-03-02,24 News hd,3827835515,8570000
2025-03-02,Bol News,3870533427,7740000
2025-03-02,Hum News,454868293,1610000
2025-03-02,Neo news,683809679,2230000
2025-03-03,Geo Entertainment,1419526419,3590000
2025-03-03,Geo News,9332927524,17700000
2025-03-03,Samma Entertainment,89709737,166000
2025-03-03,Samma News,6079714153,12400000
2025-03-03,Dawn news,701312003,1900000
2025-03-03,Express News,1556748875,4670000
2025-03-03,ARY News,8772709425,14500000
2025-03-03,ARY Digital,61704449517,61500000
2025-03-03,Duniya News,4863149828,8640000
2025-03-03,Aaj News,433614069,1450000
2025-03-03,92 News,1950799339,5660000
2025-03-03,GNN News,1680003290,3460000
2025-03-03,Public News,1148107762,3240000
2025-03-03,24 News hd,3828795750,8570000
2025-03-03,Bol News,3871254031,7740000
2025-03-03,Hum News,455140942,1610000
2025-03-03,Neo news,683874321,2230000
2025-03-04,Geo Entertainment,1419936832,3590000
2025-03-04,Geo News,9338131234,17800000
2025-03-04,Samma Entertainment,89731341,166000
2025-03-04,Samma News,6083763736,12400000
2025-03-04,Dawn news,701608834,1900000
2025-03-04,Express News,1557915996,4680000
2025-03-04,ARY News,8774776125,14500000
2025-03-04,ARY Digital,61734885230,61500000
2025-03-04,Duniya News,4864439621,8650000
2025-03-04,Aaj News,434066153,1460000
2025-03-04,92 News,1951487177,5660000
2025-03-04,GNN News,1680745818,3460000
2025-03-04,Public News,1148587434,3240000
2025-03-04,24 News hd,3829588204,8570000
2025-03-04,Bol News,3872477489,7740000
2025-03-04,Hum News,455381969,1610000
2025-03-04,Neo news,683940609,2230000
2025-03-05,Geo Entertainment,1419936832,3590000
2025-03-05,Geo News,9338131234,17800000
2025-03-05,Samma Entertainment,89731341,166000
2025-03-05,Samma News,6083763736,12400000
2025-03-05,Dawn news,701608834,1900000
2025-03-05,Express News,1557915996,4680000
2025-03-05,ARY News,8774776125,14500000
2025-03-05,ARY Digital,61734885230,61500000
2025-03-05,Duniya News,4864439621,8650000
2025-03-05,Aaj News,434066153,1460000
2025-03-05,92 News,1951487177,5660000
2025-03-05,GNN News,1680745818,3460000
2025-03-05,Public News,1148587434,3240000
2025-03-05,24 News hd,3829588204,8570000
2025-03-05,Bol News,3872477489,7740000
2025-03-05,Hum News,455381969,1610000
2025-03-05,Neo news,683940609,2230000
2025-03-06,Geo Entertainment,1419936832,3600000
2025-03-06,Geo News,9338131234,17800000
2025-03-06,Samma Entertainment,89731341,166000
2025-03-06,Samma News,6083763736,12400000
2025-03-06,Dawn news,701608834,1900000
2025-03-06,Express News,1557915996,4680000
2025-03-06,ARY News,8774776125,14500000
2025-03-06,ARY Digital,61734885230,61600000
2025-03-06,Duniya News,4864439621,8650000
2025-03-06,Aaj News,434066153,1460000
2025-03-06,92 News,1951487177,5660000
2025-03-06,GNN News,1680745818,3460000
2025-03-06,Public News,1148587434,3240000
2025-03-06,24 News hd,3829588204,8570000
2025-03-06,Bol News,3872477489,7740000
2025-03-06,Hum News,455381969,1610000
2025-03-06,Neo news,683940609,2230000
2025-03-07,Geo Entertainment,1419936832,3600000
2025-03-07,Geo News,9338131234,17800000
2025-03-07,Samma Entertainment,89731341,166000
2025-03-07,Samma News,6083763736,12400000
2025-03-07,Dawn news,701608834,1900000
2025-03-07,Express News,1557915996,4680000
2025-03-07,ARY News,8774776125,14500000
2025-03-07,ARY Digital,61734885230,61600000
2025-03-07,Duniya News,4864439621,8650000
2025-03-07,Aaj News,434066153,1460000
2025-03-07,92 News,1951487177,5660000
2025-03-07,GNN News,1680745818,3460000
2025-03-07,Public News,1148587434,3240000
2025-03-07,24 News hd,3829588204,8580000
2025-03-07,Bol News,3872477489,7740000
2025-03-07,Hum News,455381969,1610000
2025-03-07,Neo news,683940609,2230000
2025-03-08,Geo Entertainment,1419936832,3600000
2025-03-08,Geo News,9338131234,17800000
2025-03-08,Samma Entertainment,89731341,166000
2025-03-08,Samma News,6083763736,12400000
2025-03-08,Dawn news,701608834,1900000
2025-03-08,Express News,1557915996,4680000
2025-03-08,ARY News,8774776125,14500000
2025-03-08,ARY Digital,61734885230,61600000
2025-03-08,Duniya News,4864439621,8650000
2025-03-08,Aaj News,434066153,1460000
2025-03-08,92 News,1951487177,5660000
2025-03-08,GNN News,1680745818,3460000
2025-03-08,Public News,1148587434,3240000
2025-03-08,24 News hd,3829588204,8580000
2025-03-08,Bol News,3872477489,7740000
2025-03-08,Hum News,455381969,1610000
2025-03-08,Neo news,683940609,2230000
2025-03-09,Geo Entertainment,1419936832,3600000
2025-03-09,Geo News,9338131234,17800000
2025-03-09,Samma Entertainment,89731341,166000
2025-03-09,Samma News,6083763736,12400000
2025-03-09,Dawn news,701608834,1900000
2025-03-09,Express News,1557915996,4680000
2025-03-09,ARY News,8774776125,14500000
2025-03-09,ARY Digital,61734885230,61600000
2025-03-09,Duniya News,4864439621,8650000
2025-03-09,Aaj News,434066153,1460000
2025-03-09,92 News,1951487177,5660000
2025-03-09,GNN News,1680745818,3460000
2025-03-09,Public News,1148587434,3240000
2025-03-09,24 News hd,3829588204,8580000
2025-03-09,Bol News,3872477489,7740000
2025-03-09,Hum News,455381969,1610000
2025-03-09,Neo news,683940609,2230000
2025-03-10,Geo Entertainment,1419936832,3600000
2025-03-10,Geo News,9338131234,17800000
2025-03-10,Samma Entertainment,89731341,166000
2025-03-10,Samma News,6083763736,12400000
2025-03-10,Dawn news,701608834,1900000
2025-03-10,Express News,1557915996,4690000
2025-03-10,ARY News,8774776125,14500000
2025-03-10,ARY Digital,61734885230,61600000
2025-03-10,Duniya News,4864439621,8650000
2025-03-10,Aaj News,434066153,1460000
2025-03-10,92 News,1951487177,5660000
2025-03-10,GNN News,1680745818,3460000
2025-03-10,Public News,1148587434,3240000
2025-03-10,24 News hd,3829588204,8580000
2025-03-10,Bol News,3872477489,7740000
2025-03-10,Hum News,455381969,1610000
2025-03-10,Neo news,683940609,2230000
2025-03-11,Geo Entertainment,1419936832,3600000
2025-03-11,Geo News,9338131234,17800000
2025-03-11,Samma Entertainment,89731341,166000
2025-03-11,Samma News,6083763736,12400000
2025-03-11,Dawn news,701608834,1900000
2025-03-11,Express News,1557915996,4690000
2025-03-11,ARY News,8774776125,14500000
2025-03-11,ARY Digital,61734885230,61700000
2025-03-11,Duniya News,4864439621,8660000
2025-03-11,Aaj News,434066153,1460000
2025-03-11,92 News,1951487177,5660000
2025-03-11,GNN News,1680745818,3470000
2025-03-11,Public News,1148587434,3240000
2025-03-11,24 News hd,3829588204,8580000
2025-03-11,Bol News,3872477489,7740000
2025-03-11,Hum News,455381969,1610000
2025-03-11,Neo news,683940609,2230000
2025-03-12,Geo Entertainment,1419936832,3600000
2025-03-12,Geo News,9338131234,17800000
2025-03-12,Samma Entertainment,89853237,166000
2025-03-12,Samma News,6083763736,12400000
2025-03-12,Dawn news,704498916,1900000
2025-03-12,Express News,1557915996,4690000
2025-03-12,ARY News,8774776125,14500000
2025-03-12,ARY Digital,61734885230,61700000
2025-03-12,Duniya News,4864439621,8660000
2025-03-12,Aaj News,434066153,1460000
2025-03-12,92 News,1951487177,5660000
2025-03-12,GNN News,1685326743,3470000
2025-03-12,Public News,1148587434,3240000
2025-03-12,24 News hd,3829588204,8580000
2025-03-12,Bol News,3872477489,7740000
2025-03-12,Hum News,455381969,1610000
2025-03-12,Neo news,683940609,2230000
2025-03-13,Geo Entertainment,1419936832,3600000
2025-03-13,Geo News,9338131234,17800000
2025-03-13,Samma Entertainment,89853237,166000
2025-03-13,Samma News,6124101469,12400000
2025-03-13,Dawn news,705352635,1910000
2025-03-13,Express News,1566956599,4690000
2025-03-13,ARY News,8774776125,14500000
2025-03-13,ARY Digital,61734885230,61700000
2025-03-13,Duniya News,4864439621,8660000
2025-03-13,Aaj News,438714078,1470000
2025-03-13,92 News,1951487177,5670000
2025-03-13,GNN News,1685326743,3470000
2025-03-13,Public News,1151585317,3240000
2025-03-13,24 News hd,3829588204,8580000
2025-03-13,Bol News,3872477489,7740000
2025-03-13,Hum News,455381969,1610000
2025-03-13,Neo news,683940609,2230000
2025-03-14,Geo Entertainment,1425137321,3610000
2025-03-14,Geo News,9387863329,17800000
2025-03-14,Samma Entertainment,89866311,166000
2025-03-14,Samma News,6128900050,12400000
2025-03-14,Dawn news,705990844,1910000
2025-03-14,Express News,1568126935,4690000
2025-03-14,ARY News,8795078761,14500000
2025-03-14,ARY Digital,62084481155,61700000
2025-03-14,Duniya News,4879061546,8670000
2025-03-14,Aaj News,439282413,1470000
2025-03-14,92 News,1957631320,5670000
2025-03-14,GNN News,1686665291,3470000
2025-03-14,Public News,1151838309,3250000
2025-03-14,24 News hd,3836671086,8580000
2025-03-14,Bol News,3878952876,7750000
2025-03-14,Hum News,457599609,1610000
2025-03-14,Neo news,685099730,2230000
2025-03-15,Geo Entertainment,1425725215,3610000
2025-03-15,Geo News,9393982641,17800000
2025-03-15,Samma Entertainment,89871726,166000
2025-03-15,Samma News,6134108521,12500000
2025-03-15,Dawn news,706432582,1910000
2025-03-15,Express News,1569712179,4700000
2025-03-15,ARY News,8797407440,14500000
2025-03-15,ARY Digital,62116785469,61700000
2025-03-15,Duniya News,4881253067,8670000
2025-03-15,Aaj News,439901537,1470000
2025-03-15,92 News,1958176653,5670000
2025-03-15,GNN News,1687511919,3470000
2025-03-15,Public News,1152190999,3250000
2025-03-15,24 News hd,3837827830,8590000
2025-03-15,Bol News,3879616751,7750000
2025-03-15,Hum News,457848752,1610000
2025-03-15,Neo news,685210555,2230000
2025-03-16,Geo Entertainment,1426117083,3610000
2025-03-16,Geo News,9398416251,17800000
2025-03-16,Samma Entertainment,89875826,166000
2025-03-16,Samma News,6138210544,12500000
2025-03-16,Dawn news,706739165,1910000
2025-03-16,Express News,1570700783,4700000
2025-03-16,ARY News,8798921047,14500000
2025-03-16,ARY Digital,62145458552,61800000
2025-03-16,Duniya News,4882676549,8670000
2025-03-16,Aaj News,440429426,1470000
2025-03-16,92 News,1958623543,5670000
2025-03-16,GNN News,1688107768,3470000
2025-03-16,Public News,1152399208,3250000
2025-03-16,24 News hd,3838581070,8590000
2025-03-16,Bol News,3880148486,7750000
2025-03-16,Hum News,457994392,1610000
2025-03-16,Neo news,685319045,2230000
2025-03-17,Geo Entertainment,1426634770,3610000
2025-03-17,Geo News,9404318649,17800000
2025-03-17,Samma Entertainment,89881000,166000
2025-03-17,Samma News,6143265618,12500000
2025-03-17,Dawn news,707233448,1910000
2025-03-17,Express News,1571763169,4700000
2025-03-17,ARY News,8801057938,14500000
2025-03-17,ARY Digital,62180583834,61800000
2025-03-17,Duniya News,4884355580,8680000
2025-03-17,Aaj News,441132340,1470000
2025-03-17,92 News,1959303987,5670000
2025-03-17,GNN News,1688749104,3470000
2025-03-17,Public News,1152787532,3250000
2025-03-17,24 News hd,3839318128,8590000
2025-03-17,Bol News,3880944668,7750000
2025-03-17,Hum News,458246514,1610000
2025-03-17,Neo news,685413719,2230000
2025-03-18,Geo Entertainment,1427109777,3610000
2025-03-18,Geo News,9410135633,17800000
2025-03-18,Samma Entertainment,89886096,166000
2025-03-18,Samma News,6147430156,12500000
2025-03-18,Dawn news,707691598,1910000
2025-03-18,Express News,1573003620,4700000
2025-03-18,ARY News,8802860598,14500000
2025-03-18,ARY Digital,62213405639,61800000
2025-03-18,Duniya News,4886394540,8680000
2025-03-18,Aaj News,441508001,1470000
2025-03-18,92 News,1959992103,5670000
2025-03-18,GNN News,1689411516,3470000
2025-03-18,Public News,1153084577,3250000
2025-03-18,24 News hd,3840170649,8590000
2025-03-18,Bol News,3881806867,7750000
2025-03-18,Hum News,458490668,1610000
2025-03-18,Neo news,685510273,2230000
2025-03-19,Geo Entertainment,1427792214,3620000
2025-03-19,Geo News,9416135852,17800000
2025-03-19,Samma Entertainment,89890487,166000
2025-03-19,Samma News,6151811282,12500000
2025-03-19,Dawn news,708216850,1910000
2025-03-19,Express News,1574922752,4710000
2025-03-19,ARY News,8805093867,14500000
2025-03-19,ARY Digital,62246991945,61800000
2025-03-19,Duniya News,4888397715,8680000
2025-03-19,Aaj News,442148386,1470000
2025-03-19,92 News,1960764212,5670000
2025-03-19,GNN News,1690354069,3470000
2025-03-19,Public News,1153566049,3250000
2025-03-19,24 News hd,3840869471,8590000
2025-03-19,Bol News,3882962991,7750000
2025-03-19,Hum News,458700204,1610000
2025-03-19,Neo news,685613224,2230000
2025-03-20,Geo Entertainment,1428960470,3620000
2025-03-20,Geo News,9421978520,17800000
2025-03-20,Samma Entertainment,89894975,166000
2025-03-20,Samma News,6156223540,12500000
2025-03-20,Dawn news,708728354,1910000
2025-03-20,Express News,1576209382,4710000
2025-03-20,ARY News,8807059889,14500000
2025-03-20,ARY Digital,62280703984,61800000
2025-03-20,Duniya News,4890304274,8690000
2025-03-20,Aaj News,442755688,1480000
2025-03-20,92 News,1961461921,5680000
2025-03-20,GNN News,1691241500,3480000
2025-03-20,Public News,1153996062,3250000
2025-03-20,24 News hd,3841815376,8600000
2025-03-20,Bol News,3883737220,7750000
2025-03-20,Hum News,458930479,1610000
2025-03-20,Neo news,685710895,2230000
2025-03-21,Geo Entertainment,1429549802,3620000
2025-03-21,Geo News,9426649244,17800000
2025-03-21,Samma Entertainment,89899354,166000
2025-03-21,Samma News,6159460651,12500000
2025-03-21,Dawn news,709136493,1910000
2025-03-21,Express News,1577281742,4710000
2025-03-21,ARY News,8808681483,14500000
